OrderNum,ItemID,Quantity
2276,383,1
2276,1159,3
2276,6503,1
2276,6542,5
2276,5499,1
2277,7587,2
2277,7740,1
2277,2274,5
2278,8794,5
2278,818,4
2278,5037,2
2278,5833,4
2278,1285,3
2279,5449,2
2280,94,2
2280,2603,4
2280,2903,1
2280,200,4
2280,8295,3
2281,7019,3
2282,7404,2
2282,1293,3
2282,4919,2
2282,253,4
2282,1160,5
2283,2569,1
2283,8145,4
2283,9758,5
2283,7370,1
2283,4710,3
2284,3248,3
2284,8469,4
2285,8361,2
2285,9400,4
2285,5851,1
2285,3372,3
2285,1576,5
2286,1050,3
2286,1460,2
2287,5237,5
2288,7411,4
2288,6008,3
2288,914,4
2289,2004,5
2290,8149,3
2290,9193,4
2290,5948,5
2290,9525,4
2290,1541,2
2291,9852,1
2291,1456,3
2292,7951,3
2292,7677,2
2292,7509,1
2292,7865,3
2293,7770,5
2293,9094,5
2294,6808,4
2295,2838,2
2295,9141,2
2295,3042,1
2296,9303,1
2296,2698,1
2296,8392,5
2296,4223,5
2296,4647,4
2297,5546,2
2297,5463,2
2297,3129,4
2297,2756,3
2298,6250,4
2298,1139,3
2299,8490,1
2300,8221,1
2300,8546,1
2300,983,1
2301,3089,5
2302,5937,2
2302,8432,4
2302,1185,4
2303,9642,4
2303,7983,1
2303,339,2
2304,4424,5
2304,629,2
2304,3901,3
2305,7097,4
2306,7283,1
2306,1606,3
2306,669,5
2306,7601,3
2307,4347,3
2307,8386,4
2307,4808,2
2307,7625,4
2307,751,1
2308,3242,2
2309,296,3
2309,4939,2
2309,7329,5
2309,3138,2
2310,6466,2
2310,8968,5
2310,3534,5
2311,5424,4
2311,1733,2
2311,7549,1
2311,6697,2
2312,5786,4
2312,7315,5
2313,1089,3
2313,2218,1
2314,4128,2
2314,808,5
2314,5425,4
2315,9226,3
2315,7468,3
2315,5483,3
2315,806,2
2316,1003,3
2316,9308,3
2316,4468,3
2316,5314,5
2317,8830,1
2317,3927,1
2317,5924,3
2317,4145,2
2317,4495,5
2318,3809,3
2318,7871,5
2318,5240,4
2319,3609,4
2319,848,3
2319,5973,4
2320,8033,5
2320,974,5
2321,7674,3
2321,759,5
2321,839,4
2321,5973,2
2322,5977,2
2323,5679,5
2323,817,3
2323,1261,2
2323,8511,1
2324,3331,4
2324,7996,5
2324,2474,4
2325,9338,4
2325,2118,3
2325,6,5
2326,6382,1
2326,7112,2
2326,3590,3
2326,7238,1
2327,6672,4
2327,9783,3
2327,2504,5
2327,4422,3
2328,8005,1
2328,1049,4
2328,9852,5
2329,9361,3
2329,5717,3
2329,648,5
2330,7128,1
2330,6577,3
2331,3579,2
2331,7312,1
2331,8917,1
2331,6184,1
2332,441,4
2332,6772,3
2332,4468,4
2332,8927,1
2332,3685,4
2333,5653,1
2333,8870,2
2333,7714,2
2333,3069,4
2334,4986,2
2334,9714,4
2334,4991,1
2334,4080,5
2334,6652,3
2335,5386,5
2336,5713,2
2336,4921,2
2336,7866,3
2336,9871,2
2337,6310,4
2337,6918,1
2337,298,4
2338,5543,5
2339,1533,1
2339,6360,5
2339,8458,3
2339,200,1
2340,1886,3
2340,9509,5
2340,2189,2
2340,6102,3
2340,5622,3
2341,2874,5
2341,7299,1
2341,8278,1
2342,4137,2
2342,906,4
2342,7557,4
2343,2741,5
2343,1465,4
2344,5829,5
2344,2782,4
2344,5160,4
2344,6825,3
2345,3389,1
2345,9112,4
2345,7589,2
2345,592,2
2346,9934,3
2346,3546,3
2347,3718,3
2347,3343,3
2347,8829,5
2347,5485,4
2348,3447,1
2349,129,3
2349,1746,5
2349,4690,2
2349,8701,3
2349,8906,3
2350,544,4
2350,7816,2
2351,8152,5
2352,4976,1
2353,3702,4
2353,9503,5
2354,2780,4
2354,3108,1
2354,9380,1
2355,53,5
2355,9615,5
2355,8088,5
2355,7,4
2356,8384,5
2357,9013,2
2357,5757,5
2357,8863,5
2358,1782,2
2358,575,3
2358,6106,1
2358,1036,5
2358,3783,5
2359,226,2
2359,3976,2
2359,5604,1
2359,3642,4
2359,6171,3
2360,2955,4
2360,4930,4
2360,1229,5
2361,3460,4
2361,4092,1
2361,6153,4
2361,7992,4
2362,779,1
2362,184,2
2362,5304,5
2362,791,1
2363,634,5
2363,832,2
2363,8544,5
2363,8940,2
2363,9575,5
2364,9175,3
2364,4646,1
2364,6776,2
2365,9359,1
2365,2207,4
2366,3665,1
2366,5733,1
2366,8940,4
2366,9558,2
2367,9863,3
2368,9175,1
2368,3417,4
2369,4206,3
2369,1540,1
2369,6811,3
2369,8289,1
2370,3519,2
2371,4234,2
2371,1935,2
2372,8724,3
2372,5962,5
2373,1052,1
2373,1127,4
2374,9267,2
2375,2877,2
2375,1996,5
2375,663,2
2376,2318,3
2376,6476,1
2376,9850,2
2376,6764,3
2377,8435,3
2377,1576,3
2377,4292,5
2377,1831,3
2378,8470,3
2378,8339,1
2379,5844,2
2379,1447,5
2379,6315,1
2379,9697,3
2379,7614,5
2380,5852,3
2380,8812,4
2380,8652,3
2381,8646,3
2381,6499,1
2381,7486,1
2382,302,1
2382,5542,5
2383,736,2
2383,3505,2
2383,9803,3
2383,1821,1
2383,5367,4
2384,1787,2
2384,8733,2
2384,8419,2
2385,8613,2
2386,1390,2
2386,488,5
2386,4604,3
2386,8998,4
2386,242,2
2387,376,1
2388,863,4
2388,1296,5
2389,8501,3
2389,1197,2
2389,4580,1
2389,3563,2
2389,8789,1
2390,4704,5
2390,1396,5
2391,6084,2
2391,2882,3
2391,468,1
2392,9456,5
2392,3767,5
2393,1411,3
2393,2416,5
2394,9928,3
2394,119,3
2394,2742,2
2395,7819,3
2396,8609,5
2396,3152,5
2397,8183,2
2397,5320,5
2397,5502,4
2398,1916,1
2399,9991,3
2399,523,5
2399,8368,4
2399,4179,1
2400,2269,3
2400,5784,2
2401,1886,5
2402,3220,3
2402,5192,5
2402,3035,5
2402,3469,3
2403,5319,5
2404,8855,3
2404,9514,4
2404,8333,3
2404,1651,1
2405,1964,1
2405,7913,3
2405,4135,4
2405,70,4
2406,4905,2
2406,5745,3
2407,618,2
2407,3624,4
2407,2445,3
2407,3890,2
2407,5969,1
2408,5699,3
2409,5620,2
2409,3675,4
2409,8358,4
2409,129,2
2410,1566,2
2410,5258,5
2410,1936,1
2410,7006,5
2411,6786,3
2411,9009,5
2411,4351,5
2411,4175,2
2412,8801,5
2412,8212,3
2413,7057,3
2413,474,4
2413,8258,1
2413,2401,4
2414,1170,5
2414,8107,4
2414,6885,3
2414,8487,5
2415,1356,4
2415,1641,2
2415,4516,4
2415,780,5
2416,1456,5
2416,9847,5
2416,4384,5
2416,5400,2
2416,6588,3
2417,507,1
2417,8742,3
2417,3858,3
2417,2626,5
2417,1854,1
2418,1740,3
2419,1229,1
2419,6601,2
2419,4451,3
2419,5013,4
2420,6214,2
2420,4846,1
2420,3420,2
2421,2250,5
2421,8434,2
2421,1509,3
2421,1022,5
2422,6721,2
2422,8608,2
2423,6928,2
2423,9536,5
2424,2700,3
2424,122,4
2425,661,3
2425,6843,5
2426,2470,3
2426,2789,2
2426,5413,3
2426,9295,4
2427,6625,3
2427,8036,5
2427,5958,3
2427,7540,3
2427,2097,1
2428,4185,1
2428,4756,5
2428,7509,2
2429,6059,4
2429,6641,2
2429,785,1
2429,868,1
2429,8490,5
2430,1691,5
2431,937,2
2432,4714,2
2432,8538,2
2432,7443,4
2433,5511,4
2433,261,4
2434,637,2
2434,4045,3
2434,4970,4
2435,5925,2
2435,7088,5
2435,931,2
2436,1144,1
2436,6238,5
2436,123,3
2436,9612,1
2436,6471,3
2437,8480,1
2437,3134,3
2437,7501,2
2438,5149,2
2438,2274,3
2439,3521,4
2439,992,5
2439,3145,4
2439,3288,4
2439,6540,4
2440,5658,1
2440,5929,2
2440,3400,4
2441,8670,1
2441,8745,5
2441,5950,2
2441,5116,4
2441,5093,2
2442,330,1
2442,80,2
2443,807,3
2443,3188,5
2443,2311,2
2443,479,1
2443,7705,2
2444,7899,5
2445,5563,4
2446,7923,3
2446,4920,1
2446,5169,1
2446,8895,2
2446,503,2
2447,357,1
2447,8413,2
2447,7974,3
2447,3497,3
2447,1278,2
2448,3006,3
2448,6137,2
2448,4987,2
2448,8443,1
2449,734,2
2449,1102,1
2449,134,2
2449,471,5
2449,3883,3
2450,147,2
2450,2723,5
2450,8623,5
2450,8192,1
2450,5352,4
2451,8506,4
2451,2395,5
2451,4569,5
2452,8043,5
2452,6909,4
2453,6712,5
2453,98,4
2454,5147,1
2455,8875,4
2455,2030,4
2456,3403,3
2457,9097,2
2458,4614,4
2458,9316,1
2458,2582,2
2458,7329,4
2458,9028,2
2459,1685,4
2459,4488,3
2459,9057,5
2459,6316,5
2459,9645,5
2460,6873,1
2461,5965,2
2461,865,2
2461,1814,4
2461,5653,5
2461,4194,2
2462,7316,1
2463,8759,5
2463,1668,5
2463,5759,4
2463,9378,1
2464,8502,1
2464,4453,5
2465,1087,1
2466,1986,1
2466,7948,4
2466,8783,3
2466,6179,5
2467,9958,2
2467,3868,5
2467,7701,4
2468,8598,3
2469,6226,5
2469,496,5
2469,8511,2
2469,577,1
2469,8584,3
2470,5575,1
2470,174,2
2470,7623,5
2471,8745,1
2472,8441,2
2472,7837,2
2473,6924,4
2473,726,3
2473,6795,5
2474,1032,4
2474,715,2
2474,2594,2
2474,8585,3
2474,3746,3
2475,5519,1
2475,3740,1
2475,3260,3
2475,248,2
2475,7557,2
2476,1960,1
2476,580,4
2477,9803,1
2477,8297,3
2477,7226,1
2477,596,2
2477,5491,3
2478,3318,1
2478,6039,2
2478,4256,1
2478,2179,4
2478,6310,5
2479,1578,1
2479,9709,2
2479,5335,1
2480,1357,1
2480,8708,5
2480,1265,4
2480,962,3
2481,1125,4
2481,7870,2
2481,3928,5
2481,4931,3
2482,4926,3
2482,4849,4
2483,9065,2
2483,9934,4
2484,4861,5
2484,8285,2
2485,8276,4
2485,772,5
2485,2021,3
2485,2262,5
2485,7920,2
2486,8553,4
2486,4263,5
2487,9567,5
2487,952,1
2488,7668,2
2488,96,1
2488,1701,2
2489,8874,4
2489,2895,1
2489,5309,3
2489,9246,4
2490,8425,3
2490,1334,4
2490,2232,5
2490,5412,4
2490,4690,1
2491,1005,2
2491,3252,1
2491,1867,5
2491,7096,3
2492,3043,3
2492,9388,1
2492,3618,2
2492,5230,3
2493,9190,5
2493,6679,5
2493,9152,5
2493,6371,5
2494,6576,3
2495,4770,4
2495,2508,5
2495,6467,3
2495,8166,5
2495,45,2
2496,1993,2
2496,3717,3
2496,278,1
2496,9742,1
2497,4790,4
2497,3671,3
2497,5828,1
2498,2294,2
2498,919,1
2498,3479,4
2499,6263,1
2499,3923,1
2499,2332,3
2499,7601,2
2499,986,5
2500,1497,2
2500,945,1
2500,7578,5
2500,3989,2
2500,2888,2
2501,187,2
2501,2708,2
2501,2710,1
2501,4108,1
2501,1313,1
2502,7614,3
2502,7525,5
2502,792,1
2502,2170,4
2502,5730,3
2503,8471,3
2503,1288,2
2503,4307,1
2503,7056,1
2503,3197,4
2504,9799,3
2504,6633,2
2504,9905,1
2504,5020,1
2504,8420,2
2505,5412,2
2505,249,5
2505,9863,5
2505,6586,5
2505,1500,5
2506,5519,3
2506,8365,3
2507,2362,1
2507,3863,3
2508,680,5
2508,9338,5
2508,7289,1
2508,6722,3
2508,3201,2
2509,1762,4
2510,6485,4
2511,2315,4
2511,9221,5
2511,1883,3
2511,9165,1
2511,9083,4
2512,1252,4
2512,7671,2
2512,5843,1
2513,907,1
2513,9412,5
2513,3478,5
2514,7513,3
2515,9394,4
2516,6858,5
2516,5701,5
2516,652,4
2517,8103,5
2517,252,5
2518,3861,2
2519,8214,1
2519,3905,4
2520,1472,1
2520,4108,1
2520,2148,1
2520,953,4
2520,2381,4
2521,2285,4
2521,796,4
2521,9952,1
2521,2481,5
2521,2747,4
2522,5270,2
2522,4954,3
2522,7068,1
2522,3977,5
2523,6452,4
2523,1162,1
2523,6120,3
2523,6778,3
2524,7407,2
2524,7001,3
2524,5101,5
2524,1670,2
2524,1635,1
2525,2199,2
2525,8300,4
2525,7032,5
2525,9040,5
2526,3774,2
2526,9120,3
2526,4640,2
2527,5223,2
2527,8934,3
2527,6887,5
2528,746,3
2528,6992,2
2529,5425,1
2529,4290,2
2529,5748,5
2530,7115,4
2530,6895,4
2530,112,1
2530,1599,3
2531,9002,3
2532,3165,5
2532,5852,4
2532,4099,3
2533,7853,2
2533,5971,4
2534,2121,4
2535,9143,5
2535,2346,2
2535,9674,3
2536,5962,3
2537,3975,1
2537,8284,1
2537,9837,5
2537,5207,1
2537,3068,2
2538,9981,3
2538,977,2
2539,7450,1
2539,1089,2
2540,3017,4
2540,737,3
2541,8979,4
2541,5590,2
2541,2922,2
2541,6266,5
2541,5981,5
2542,8018,4
2542,2546,2
2542,9842,2
2542,3779,2
2542,4847,3
2543,8840,5
2543,2414,5
2543,7405,2
2543,9594,2
2543,1725,4
2544,9182,4
2545,8714,2
2545,6953,1
2546,9497,3
2546,3278,1
2546,8369,3
2546,2143,5
2547,9930,1
2548,185,4
2549,8606,1
2549,8877,4
2550,2495,5
2550,3295,1
2550,5608,4
2551,8029,1
2552,1355,3
2553,30,5
2553,6341,5
2554,7691,1
2554,3333,3
2554,4805,5
2555,6700,5
2556,5955,2
2557,6658,3
2557,9825,5
2557,745,1
2558,5011,5
2558,1634,3
2558,7868,2
2558,4768,1
2559,9004,4
2559,4452,2
2559,7403,5
2560,4078,2
2560,2978,2
2560,4515,4
2560,5699,5
2560,4648,4
2561,505,5
2561,2998,5
2561,437,5
2562,7613,3
2562,1875,3
2563,9488,4
2563,6847,1
2563,3321,3
2563,2525,3
2563,4626,4
2564,1120,4
2564,7783,3
2565,660,5
2565,8465,1
2565,7994,1
2566,4911,4
2566,2290,5
2566,5981,1
2566,2074,5
2566,2386,3
2567,9792,1
2567,6774,5
2567,8103,2
2567,2962,4
2568,9942,3
2568,1343,3
2568,660,4
2569,3423,4
2569,1122,5
2569,4770,5
2569,9287,2
2570,1112,1
2570,5128,2
2570,4526,1
2570,5024,5
2570,4426,3
2571,8122,1
2571,9532,4
2571,1400,3
2571,6811,3
2571,4231,3
2572,612,3
2573,6802,4
2573,2219,1
2574,7178,1
2575,3457,2
2575,5597,2
2575,7303,3
2575,2725,1
2575,4719,1
2576,7871,3
2576,6167,2
2576,6216,2
2576,1409,1
2577,6063,2
2577,3279,5
2578,7857,2
2579,2848,2
2580,8731,4
2580,4508,5
2581,5115,3
2581,3279,5
2582,8416,2
2582,3671,5
2583,1788,2
2583,9698,4
2584,4482,4
2584,7110,3
2584,3958,4
2585,4847,5
2586,9582,4
2586,5956,2
2586,1830,4
2586,1085,4
2587,2940,5
2587,4159,2
2587,3192,2
2587,3429,4
2588,3443,1
2588,9012,3
2588,2455,5
2588,4740,1
2589,160,2
2589,1453,1
2589,9366,4
2589,2337,5
2590,5848,3
2590,1895,2
2590,2398,3
2591,9912,4
2592,8,2
2593,4243,2
2593,8517,1
2593,1721,4
2593,2966,1
2594,1829,1
2594,6038,1
2595,1006,5
2595,9370,3
2595,1478,4
2596,7120,1
2597,2830,1
2597,4992,3
2597,9141,1
2597,1642,2
2597,5986,2
2598,5831,3
2599,6073,2
2600,2967,3
2600,7822,1
2600,1294,3
2600,1885,3
2600,8537,2
2601,1595,3
2602,267,1
2602,7981,2
2602,181,4
2602,2036,5
2603,4839,2
2603,1396,1
2603,8743,1
2603,8500,5
2604,2088,1
2604,9920,1
2605,7720,5
2605,1912,3
2605,4698,4
2606,9412,2
2606,1752,2
2606,3456,5
2606,5330,1
2606,1638,4
2607,9063,2
2607,1660,2
2608,600,2
2608,6886,3
2608,2192,3
2608,6418,5
2608,8339,5
2609,8861,5
2609,4923,3
2609,7948,1
2609,8375,3
2610,6455,3
2610,9459,2
2611,1457,3
2611,6666,4
2612,4662,2
2612,3072,1
2613,1591,3
2613,67,1
2613,4923,1
2613,3033,1
2613,8278,1
2614,9176,4
2614,2514,4
2614,5715,3
2615,189,4
2615,8313,4
2615,357,3
2616,6284,4
2616,640,5
2616,4633,4
2617,4021,2
2617,4094,5
2618,6982,3
2618,6938,3
2618,1709,4
2618,1414,2
2619,5540,4
2619,2774,5
2620,685,4
2621,6530,3
2621,1119,3
2621,776,5
2621,857,2
2622,76,3
2623,2397,3
2623,2031,1
2623,6550,4
2623,9921,2
2624,6085,4
2624,4253,2
2624,2176,2
2624,1189,4
2625,6409,2
2625,5781,5
2625,9183,1
2625,1331,3
2625,9642,2
2626,2142,2
2626,9144,2
2626,2558,1
2627,5526,3
2627,4024,1
2627,2752,1
2627,1273,3
2627,5086,5
2628,7850,5
2628,7196,3
2629,1773,3
2630,153,5
2631,8626,3
2631,6339,5
2631,8048,4
2632,3604,1
2632,7520,1
2632,5696,3
2632,146,1
2632,1213,5
2633,5644,5
2633,8624,2
2633,2229,4
2633,7212,1
2634,8837,5
2634,6613,3
2635,8210,4
2635,9828,4
2635,2134,4
2635,4274,5
2636,2279,3
2636,7517,4
2636,2593,5
2637,3978,4
2637,1273,3
2638,6342,3
2638,6594,1
2638,2526,3
2639,8766,2
2640,2754,5
2640,6510,4
2640,561,1
2640,9892,3
2641,9191,1
2642,43,2
2642,7602,2
2642,3353,2
2642,4398,5
2643,8494,3
2643,1039,2
2643,2594,3
2643,3964,1
2643,6917,2
2644,5158,3
2644,9715,1
2645,2782,5
2645,4059,1
2645,2040,1
2645,1660,4
2646,3549,4
2646,9200,4
2646,1133,2
2647,1042,4
2647,8779,2
2647,9870,4
2647,542,5
2648,3630,3
2648,4957,2
2648,3616,2
2648,1072,5
2649,1450,3
2649,742,4
2649,7598,1
2650,6867,2
2650,1408,1
2651,7233,5
2651,5484,3
2651,4162,1
2651,6219,5
2652,3464,3
2652,8593,4
2652,7870,2
2652,8383,1
2653,3029,2
2653,2859,1
2653,9051,1
2654,5195,2
2654,5950,1
2655,5764,1
2655,4421,5
2656,501,5
2656,4953,2
2656,3163,4
2657,1164,2
2657,9517,3
2657,4083,3
2658,1337,5
2658,8552,5
2658,9205,4
2658,6120,3
2658,4545,4
2659,2908,4
2659,5023,3
2659,1786,1
2659,4734,4
2660,6673,1
2660,3316,2
2660,6782,4
2660,4558,2
2661,2709,5
2662,2410,4
2662,545,5
2662,6912,5
2663,2134,4
2663,9653,5
2664,5842,3
2664,4676,5
2665,8462,2
2665,6349,1
2665,3238,2
2665,6222,4
2666,7771,1
2667,9882,1
2667,5663,4
2667,1738,4
2667,7658,1
2667,6611,4
2668,5438,3
2669,234,4
2669,5579,1
2669,6367,3
2670,3358,1
2671,4118,5
2672,8078,1
2672,1409,2
2672,7572,3
2673,4425,5
2673,452,5
2674,8307,2
2675,9887,1
2676,7820,3
2676,4827,3
2676,9455,4
2676,6934,5
2677,1985,4
2677,9211,1
2677,5931,5
2677,4231,1
2678,5914,5
2678,5858,2
2678,6963,1
2678,2049,5
2679,8951,1
2679,6493,3
2680,274,1
2680,1084,5
2681,5490,5
2681,4585,2
2681,9696,3
2681,5700,2
2682,3087,1
2682,6624,3
2682,2587,5
2682,83,5
2683,4842,3
2684,7813,2
2684,8699,3
2684,1833,1
2684,4609,5
2685,8133,4
2685,1689,1
2685,1745,3
2685,3182,1
2686,4845,1
2687,4799,5
2687,5968,5
2687,6673,5
2687,7447,3
2687,2082,4
2688,7012,2
2688,5380,3
2688,7486,4
2688,5990,4
2688,2641,5
2689,6578,3
2689,80,2
2690,8730,2
2691,5312,1
2691,4486,1
2691,5116,1
2692,4366,1
2693,7159,4
2693,7750,5
2693,7266,3
2693,7766,4
2694,6858,2
2694,6682,5
2694,1783,2
2694,3733,3
2694,530,3
2695,1403,1
2696,3745,1
2696,3072,5
2696,4374,3
2697,9274,4
2697,9037,5
2697,6339,5
2697,2044,2
2698,6481,3
2698,4263,4
2698,4513,1
2698,7962,3
2698,2568,5
2699,6970,5
2700,9447,2
2700,2003,5
2700,7538,3
2700,438,5
2700,892,3
2701,6410,1
2701,1281,5
2701,2068,4
2702,5299,5
2703,6564,5
2704,715,2
2705,1333,4
2706,9069,3
2707,7751,3
2707,21,4
2707,9208,3
2707,9627,5
2708,6026,3
2709,4074,5
2710,7363,1
2711,6752,3
2712,1124,1
2712,5623,3
2712,245,4
2712,2240,3
2713,8694,4
2713,2635,1
2713,2419,5
2713,9136,2
2713,2744,1
2714,5223,4
2714,9319,3
2714,1720,5
2715,6024,2
2715,2696,1
2715,4053,2
2715,2115,1
2715,2141,5
2716,5522,1
2717,2480,1
2718,7815,3
2718,2784,4
2718,8005,5
2718,8131,4
2718,6602,2
2719,3064,4
2720,1220,2
2720,9375,5
2720,7699,3
2721,6875,2
2721,2849,2
2722,6955,2
2722,733,1
2722,970,5
2722,6017,2
2723,5126,3
2724,7961,2
2724,6404,3
2725,1165,2
2725,7601,5
2725,9363,4
2726,2141,2
2726,2440,2
2726,4963,2
2726,3447,4
2726,3434,2
2727,9660,3
2728,2494,5
2728,3680,5
2728,5279,5
2728,2269,3
2729,9216,1
2729,7515,2
2729,3176,4
2730,799,3
2730,2323,1
2730,8420,2
2731,6799,3
2731,3091,3
2732,7011,5
2732,9705,1
2733,31,5
2734,4052,2
2735,1604,3
2736,216,2
2736,5741,3
2736,923,3
2737,7864,4
2738,5363,5
2738,6650,4
2738,3060,4
2738,3796,4
2738,7332,5
2739,9956,1
2739,5775,4
2739,5884,4
2739,1006,2
2739,367,5
2740,6586,5
2740,4890,4
2741,331,4
2741,2290,4
2741,7770,3
2741,8304,5
2742,5095,5
2742,9544,2
2742,789,4
2743,6857,1
2743,7418,4
2743,3712,4
2743,7900,3
2744,4686,3
2744,1233,1
2744,3964,5
2744,6968,4
2745,6195,3
2745,1698,3
2746,187,3
2747,1015,3
2747,6156,1
2747,7553,5
2747,9079,1
2748,2670,3
2748,133,5
2748,7912,4
2749,8180,5
2749,4928,4
2749,4941,2
2749,3540,2
2749,7307,1
2750,3973,4
2751,1006,4
2751,3015,3
2752,385,3
2753,4047,1
2753,2210,1
2754,9780,4
2754,736,2
2754,8911,1
2754,5036,3
2755,1220,1
2755,9093,3
2756,1951,4
2756,5703,2
2756,6765,2
2756,8034,5
2757,7608,5
2758,365,3
2758,1114,1
2758,9137,2
2758,3337,1
2759,7468,4
2760,5951,2
2760,6262,4
2761,1053,3
2761,77,2
2761,7444,3
2761,9251,5
2761,33,2
2762,1556,1
2762,7966,4
2762,5,4
2762,9183,2
2763,6966,1
2763,861,4
2763,8243,3
2763,3140,2
2763,689,1
2764,3992,5
2765,3317,2
2765,1273,2
2765,3758,5
2765,333,1
2766,4265,4
2767,9487,5
2768,4031,5
2768,7053,5
2769,2476,5
2769,1187,5
2770,5007,1
2770,9609,4
2770,132,1
2770,3365,2
2771,8555,5
2772,1822,5
2772,486,3
2772,1602,1
2772,7546,2
2773,1773,4
2773,4654,5
2774,3788,3
2775,2939,2
2775,5102,1
2775,56,3
2776,335,1
2777,6374,2
2777,9491,2
2777,9527,3
2777,3713,1
2778,2125,1
2778,2277,3
2779,4928,1
2779,5424,2
2779,7845,3
2779,3551,4
2779,709,2
2780,4897,4
2780,3021,3
2780,1203,5
2780,2292,3
2781,3835,5
2781,8470,4
2782,7149,4
2782,9799,3
2783,9743,2
2783,4494,3
2784,7649,2
2785,2103,1
2786,9406,4
2786,6013,3
2787,4597,4
2788,5346,2
2788,4851,4
2788,5570,3
2788,7434,3
2789,8446,1
2789,9208,1
2789,6542,2
2790,6170,2
2791,5598,2
2792,8040,4
2792,4463,3
2792,830,1
2792,1175,1
2793,5616,3
2794,1204,5
2794,8077,2
2794,4093,3
2794,6324,4
2794,9848,1
2795,2152,2
2795,2640,5
2796,2967,5
2796,5575,4
2797,6316,1
2797,5081,1
2797,1901,3
2797,5821,2
2797,1253,3
2798,5192,1
2798,2096,5
2798,1779,2
2798,4206,4
2798,8474,3
2799,2444,2
2799,5509,3
2799,1050,2
2800,3613,4
2800,2305,4
2800,1044,3
2800,9466,4
2801,2633,3
2801,688,5
2802,713,5
2803,2086,2
2803,5916,2
2803,6484,4
2803,6952,5
2803,3991,3
2804,6487,1
2804,5913,1
2804,7768,4
2804,7292,3
2805,2500,3
2805,2321,5
2805,9662,4
2805,5486,5
2805,733,5
2806,7610,1
2806,4332,1
2807,6384,4
2807,5658,1
2808,4520,3
2808,6629,5
2808,9264,5
2809,7234,4
2809,6219,4
2809,5444,1
2809,7188,4
2809,2462,5
2810,7029,4
2810,9252,4
2810,240,1
2811,3852,3
2812,6320,3
2813,1610,2
2813,3665,4
2814,8462,3
2814,8669,2
2815,1928,1
2815,4626,2
2815,2078,2
2815,4159,5
2816,817,3
2816,6403,5
2816,2887,3
2816,8911,4
2817,8154,4
2817,4162,5
2817,5023,2
2818,2684,5
2818,6311,2
2818,3577,2
2819,5682,2
2820,8575,4
2820,1825,1
2820,2680,4
2821,554,5
2821,9839,2
2821,7813,4
2822,1679,4
2822,2665,4
2822,9961,3
2822,3159,4
2822,7173,5
2823,5662,5
2823,2182,5
2823,3429,2
2823,1447,5
2823,8113,2
2824,1911,4
2824,2634,3
2825,2178,2
2825,8948,1
2826,3145,3
2827,9765,4
2827,2064,5
2827,2746,5
2827,8995,5
2827,7107,2
2828,3994,1
2829,4199,2
2829,2694,4
2829,54,4
2829,7280,4
2829,7610,4
2830,5824,5
2830,7799,1
2830,6840,4
2830,9503,4
2830,4334,3
2831,4142,1
2831,2197,1
2832,6099,2
2832,206,1
2832,676,2
2832,9492,4
2833,5508,2
2833,3099,2
2833,8867,4
2833,6739,4
2833,3338,4
2834,2914,1
2834,907,5
2834,2195,3
2834,5874,3
2835,5038,3
2835,8192,2
2835,7124,3
2835,4258,4
2836,7928,1
2836,1898,4
2836,2851,5
2836,5492,5
2836,9249,3
2837,2609,2
2837,9073,4
2837,3213,5
2837,5,2
2838,8645,1
2838,6190,3
2839,5036,2
2839,7951,2
2839,4323,3
2839,5020,2
2839,5363,3
2840,2585,4
2840,9860,4
2841,6055,3
2841,1588,2
2841,4801,1
2841,3999,5
2841,5882,5
2842,5052,5
2843,2380,5
2843,428,1
2843,2170,1
2843,2508,5
2844,181,4
2844,4485,3
2844,5003,4
2844,2056,5
2845,9678,2
2845,8131,5
2845,7201,4
2845,9594,1
2845,16,4
2846,5648,5
2846,7877,1
2846,354,1
2846,1021,1
2847,8088,4
2847,430,2
2847,9492,3
2847,2806,4
2848,4832,2
2848,8038,5
2848,3729,4
2848,3516,1
2848,1694,2
2849,133,3
2850,9469,5
2850,5203,2
2851,980,2
2851,2888,1
2852,895,1
2852,2485,5
2852,1690,3
2852,8560,5
2852,9692,4
2853,6658,3
2853,1128,5
2853,82,2
2853,6224,4
2854,4010,2
2855,5239,5
2855,4174,4
2856,8799,5
2857,6005,3
2857,1836,5
2857,7322,1
2858,4762,2
2858,5601,1
2859,9576,4
2859,8565,2
2860,8882,1
2861,3058,1
2861,5749,1
2861,3100,2
2861,1297,5
2862,7160,1
2862,5028,3
2863,3906,3
2864,7177,5
2864,1483,3
2864,3574,4
2864,204,5
2865,3180,1
2865,501,2
2865,4664,4
2865,1690,1
2866,4401,2
2867,8204,1
2868,3876,4
2868,4586,2
2869,4516,2
2869,386,4
2869,2729,1
2869,6839,1
2870,6157,4
2870,4606,5
2870,7904,4
2870,4471,1
2871,8279,1
2872,3172,3
2872,9784,1
2872,5664,1
2872,3261,1
2872,6925,5
2873,1586,3
2873,5059,5
2873,8409,5
2873,789,4
2873,1695,5
2874,1720,5
2874,4405,4
2875,5858,5
2875,6862,4
2875,55,5
2876,1977,3
2876,7578,5
2877,8443,2
2878,9304,1
2878,5164,3
2879,5110,5
2880,1185,3
2880,9805,3
2880,1234,4
2880,8939,4
2880,2648,5
2881,8362,2
2881,9630,5
2881,4165,3
